Vendedor,Precios
23,2965.09
14,2746.77
4,2469.28
28,2992.62
18,1391.38
25,2050.10
39,1063.92
15,2739.90
0,2662.78
21,410.76
34,1947.76
27,2031.49
8,126.84
32,476.95
25,2111.44
12,1087.96
10,1215.04
15,450.61
2,2106.27
3,130.55
29,1290.39
30,1376.93
26,2198.82
18,1663.42
25,2605.68
11,1183.39
35,1899.12
13,2543.83
36,319.38
6,1459.91
31,976.50
40,852.61
6,2364.48
30,58.75
35,2965.05
9,1564.34
27,1766.43
35,2699.07
1,2446.66
22,793.35
17,205.60
16,1264.69
1,1899.41
6,191.91
35,92.80
18,172.07
12,1757.11
29,34.52
40,1381.00
5,2471.46
18,10.26
15,966.67
24,928.36
5,1518.61
33,286.47
17,2838.14
12,334.99
33,1866.33
15,709.76
38,1154.41
4,1637.27
13,309.86
9,1236.31
24,17.47
40,267.71
29,2457.50
32,1578.73
14,2989.93
6,931.84
7,2186.03
19,2705.31
19,99.35
21,2914.66
15,1079.31
36,1596.66
0,2914.94
38,630.45
27,2761.97
0,1938.27
21,172.21
14,1318.30
13,1897.44
19,1905.42
38,634.03
34,1525.95
13,561.28
21,838.81
27,76.19
12,99.45
35,1351.03
13,2653.47
23,2726.26
1,340.12
18,2005.63
31,479.07
37,2885.30
16,1952.64
0,1453.86
30,2931.38
17,366.17
32,660.65
16,924.10
1,524.42
30,2529.68
25,686.63
4,1519.92
6,2592.78
25,2291.42
7,1123.14
0,565.34
11,2264.96
28,2365.17
14,2085.27
36,2612.01
24,1202.01
21,1248.03
2,2649.53
27,537.96
8,2019.49
3,2004.84
6,869.37
16,2655.19
23,417.93
19,2758.11
13,2811.81
5,524.86
3,2985.32
18,1561.64
14,130.77
35,2605.87
16,1040.82
7,2252.19
14,2372.57
37,2872.40
23,2011.09
0,843.61
4,567.81
26,2605.09
24,33.65
18,1611.54
15,276.93
40,1598.82
29,2607.44
35,2168.75
40,198.32
39,2060.52
5,763.73
40,1272.21
39,1862.81
15,2833.07
16,2986.71
11,772.71
21,714.49
38,1856.79
33,459.90
22,652.15
24,2498.77
5,1826.92
31,2062.83
4,1422.02
39,401.17
7,1033.99
38,2208.09
15,1213.49
9,2973.19
28,2460.78
31,1559.65
13,312.44
22,25.41
38,376.65
35,1046.29
5,516.46
14,2668.70
25,1155.72
32,1791.96
34,341.40
21,1600.32
34,2153.66
8,1858.65
19,2546.66
30,2689.83
7,2664.84
26,535.32
33,2953.21
26,1459.65
1,1521.80
29,2075.57
10,2768.18
13,411.55
37,1025.79
13,2805.91
16,1690.94
12,148.04
10,2122.12
12,219.00
0,964.92
4,670.04
36,1488.76
19,857.19
36,1469.46
9,2271.63
22,293.04
31,946.72
4,2439.71
7,1510.17
38,2091.48
27,1058.75
2,1821.23
9,791.32
18,2878.98
1,2654.98
9,2241.65
32,258.18
40,1419.56
3,1838.70
5,1779.21
19,1781.46
27,559.99
14,2729.49
29,2650.50
34,296.46
19,2028.24
11,735.86
24,2943.88
27,375.99
31,1475.37
27,1721.31
34,2838.62
12,731.66
23,1304.18
29,92.69
16,2252.51
9,217.92
33,427.14
25,628.79
1,1047.26
10,1144.03
26,1059.82
10,549.40
4,575.93
23,1721.10
11,2568.82
17,1126.66
6,1836.81
16,2775.63
16,2202.05
39,2270.33
2,216.81
29,2121.70
39,813.15
11,2301.56
0,745.21
33,2394.08
22,1061.17
29,1169.42
32,1260.31
37,1267.65
29,2134.31
16,1227.04
37,1003.93
26,2102.22
15,625.09
19,182.37
19,764.81
36,1990.44
6,386.69
38,2727.24
24,2740.38
26,1738.57
6,333.02
15,2078.67
40,454.36
33,1883.97
14,1960.08
30,1878.66
8,210.63
39,74.81
35,1134.51
7,1115.22
14,556.01
3,2119.63
18,134.32
36,2382.17
2,49.50
19,725.01
7,258.49
26,2804.64
21,1169.99
11,711.71
15,1545.76
27,1728.85
29,528.94
27,2880.52
5,2291.86
27,2999.98
27,2681.05
30,221.87
33,2266.72
12,1207.09
17,1599.97
15,2695.74
30,2998.21
35,2875.69
40,264.14
34,1396.54
21,1421.41
3,596.39
29,2260.41
7,1617.12
0,929.58
34,2986.78
0,1636.11
40,1736.11
0,1606.94
2,281.98
37,546.76
28,1661.53
40,590.45
28,1186.27
21,1976.71
38,2086.45
3,1060.58
35,448.25
22,370.33
11,2681.25
32,2327.86
0,1734.19
23,395.48
18,1475.24
36,2658.96
5,2342.39
7,551.92
33,955.14
23,2666.53
19,2874.35
30,1023.50
31,550.53
7,329.37
22,1088.38
35,2478.14
36,2779.43
39,862.67
34,1324.24
8,895.24
31,2833.76
19,1032.38
1,1122.12
31,1308.68
6,1665.93
21,2199.61
1,541.80
3,1572.13
12,979.73
6,854.98
18,1139.66
39,2664.16
8,1823.57
16,2740.92
17,474.95
40,2911.69
40,869.90
21,2625.57
30,2392.79
20,2143.68
17,2817.27
17,873.55
25,412.79
12,1055.96
25,512.86
30,427.43
2,375.13
19,2742.90
9,1701.04
16,2923.04
25,139.27
4,1045.72
38,2210.33
7,2654.69
33,2467.49
8,2725.26
37,1851.09
28,847.47
7,567.21
30,1234.31
35,1586.23
18,2803.39
8,2485.06
13,1798.03
15,532.12
10,1153.85
6,726.00
9,787.13
10,2518.77
28,2594.36
36,2035.02
27,2584.63
12,1550.01
9,2718.19
34,816.77
7,250.77
22,2961.01
0,754.95
27,1575.92
37,555.03
38,2651.97
19,416.36
18,1674.59
23,717.87
5,1990.97
18,2429.39
1,2844.95
40,141.25
26,725.82
15,2768.67
33,1090.15
18,2708.79
0,1902.99
26,1876.90
4,840.79
12,869.61
40,2844.78
13,1809.30
39,1517.38
11,821.60
31,41.97
22,2271.21
13,1863.59
11,1229.22
12,2666.32
32,143.90
19,2450.29
8,2539.83
19,1492.08
35,602.43
20,214.95
38,614.57
5,608.43
22,2020.78
21,597.37
28,459.90
1,912.31
38,2973.66
12,2208.52
25,5.95
13,2889.49
19,1905.29
20,898.84
29,2685.01
23,1773.71
28,2316.04
25,690.96
18,151.05
40,1550.21
6,447.13
27,1129.56
34,103.17
6,706.40
23,1121.38
40,2985.23
22,153.46
32,447.85
8,2354.86
27,153.51
33,1308.61
32,2265.55
3,865.61
26,707.81
28,1774.50
10,2242.59
3,2159.13
4,2672.24
24,1749.27
15,41.49
18,612.01
5,1303.89
37,1905.97
23,1959.24
24,395.10
31,2761.67
4,2328.86
26,1904.38
39,139.73
35,1629.99
10,2619.73
40,1130.63
10,1855.24
16,416.13
26,129.04
7,1948.29
22,1739.01
33,208.13
37,2710.00
26,2486.57
33,2831.44
32,482.03
8,1699.64
8,1034.46
24,231.12
9,608.18
5,1200.62
33,1115.03
18,2095.86
12,2689.15
26,1998.29
37,1409.34
35,1416.91
8,1555.52
16,790.83
18,258.71
40,255.41
37,1331.05
30,739.58
30,896.44
25,2394.59
35,2653.13
1,1504.28
20,1894.68
22,2588.77
7,1052.11
18,1092.35
17,1645.39
30,397.92
12,1916.78
3,1839.11
8,1429.33
24,1189.92
3,2121.42
12,328.01
21,1359.24
1,1468.52
24,960.13
33,660.36
27,1943.42
32,31.24
11,685.24
31,2237.29
22,2144.96
8,1505.65
7,907.82
3,2938.75
40,1945.97
2,2245.64
40,547.22
34,1869.63
17,4.32
39,2871.45
27,2827.56
3,1481.74
17,2084.74
33,620.96
7,2416.82
25,2686.17
40,1848.66
23,1417.66
36,2217.12
19,243.86
9,842.19
2,2819.98
1,2679.64
25,836.92
0,2753.93
33,1991.43
18,342.16
30,1570.72
2,385.32
5,593.92
4,898.16
5,345.02
40,2369.53
30,533.19
10,2836.80
6,825.29
35,1224.93
10,690.28
15,2906.93
28,1375.88
4,2801.92
32,1001.95
1,1426.51
28,798.21
14,2861.01
6,1338.31
25,1040.68
9,1746.48
0,1478.03
34,2879.86
26,1845.90
12,266.04
21,454.13
38,1808.86
33,820.91
34,1848.58
31,1141.61
20,447.67
40,11.13
0,963.41
2,2494.90
6,1120.70
13,424.38
39,212.56
7,309.35
4,2433.33
27,2805.07
38,1779.46
25,2203.35
38,2619.91
9,2155.40
15,2263.68
16,248.29
34,957.04
3,155.55
5,91.49
35,1373.68
38,479.34
32,1540.58
27,320.60
27,1987.55
14,786.44
40,147.47
18,1784.02
31,2479.83
22,1210.17
37,1439.21
10,978.12
30,2192.26
22,802.46
0,2357.55
18,2354.80
12,2922.64
3,564.82
21,2232.71
32,839.17
31,1331.20
25,2554.31
9,1692.39
2,833.37
25,1192.99
9,2512.05
19,2578.33
20,326.15
8,967.07
16,2029.89
10,856.57
3,2816.40
21,1416.76
33,719.02
1,1637.43
21,1514.67
36,1423.36
10,2830.50
20,331.77
17,2814.94
9,142.76
1,1258.50
6,2287.87
15,2440.68
39,90.64
12,2747.45
3,2527.53
30,1801.54
33,2796.53
29,105.54
14,2640.44
19,1506.09
21,2429.10
39,599.84
25,2231.60
30,2097.68
38,1218.68
11,2628.06
23,1766.62
40,2599.54
20,868.69
37,1613.70
20,623.65
29,2576.98
17,128.80
5,816.24
24,2473.16
2,1806.04
4,2682.57
3,2895.52
35,2935.38
31,2209.65
6,909.17
7,928.90
35,2028.36
26,2895.58
21,2212.76
30,373.32
3,1594.74
22,303.68
32,2101.45
11,2490.74
39,1609.65
4,1139.34
23,540.07
12,2232.07
22,2002.71
14,2795.37
24,2920.45
4,1878.06
6,2938.10
6,1343.99
29,1458.40
32,381.01
13,2163.06
10,2356.28
18,186.88
13,1657.64
27,108.67
16,831.89
23,2891.24
19,2328.66
3,1870.16
30,1713.92
15,1965.52
22,143.80
0,2017.61
16,741.75
26,529.91
11,1953.06
20,2541.32
16,935.82
38,1405.98
38,2657.18
28,2463.72
30,1590.95
10,2874.77
18,2013.37
13,956.41
34,1354.65
3,1934.26
36,2277.62
8,2871.08
4,580.36
35,2237.91
30,1068.84
24,1009.07
21,2908.19
32,1681.89
23,16.97
13,1352.35
6,1782.62
14,1030.47
10,165.50
23,708.00
8,1607.69
3,173.76
19,992.21
30,1882.39
35,2704.58
32,1387.77
8,2836.11
11,1607.73
27,1255.84
36,2580.04
29,216.07
13,1640.36
16,2880.59
34,2862.85
0,1249.03
1,1053.80
4,1801.17
17,991.48
1,1739.07
33,2407.83
9,642.23
20,1388.68
10,1083.78
2,2378.26
30,228.33
14,424.23
17,2841.34
1,314.28
16,1552.40
19,1329.86
40,470.52
21,1548.65
19,252.91
13,2162.03
19,1624.94
10,459.32
25,2975.87
36,1806.15
15,1480.19
22,75.81
20,1929.21
36,758.21
1,2605.86
15,2186.76
20,1995.93
15,2031.97
12,1158.05
10,2534.60
0,2138.62
15,4.00
36,2711.18
8,660.15
18,1577.43
13,2131.39
8,2902.69
40,860.68
27,2564.06
13,153.74
23,879.37
25,2150.72
30,157.41
28,36.51
11,1641.84
23,572.64
28,387.04
10,276.37
6,336.35
2,1988.22
3,1921.88
7,372.63
32,717.59
4,2728.40
23,582.33
1,2602.84
30,324.42
40,675.20
9,2285.42
10,2960.84
26,1106.40
18,1852.47
6,2972.21
32,1327.47
14,2767.09
8,924.77
39,2895.70
25,1872.39
30,2081.53
33,1440.48
25,1670.94
23,2011.47
37,626.34
23,2304.27
7,639.73
3,1768.75
32,2192.57
40,1682.30
4,586.23
25,1410.18
0,2916.99
12,2909.79
35,2383.11
14,294.60
35,2810.76
5,2102.68
33,1031.59
38,2413.99
14,193.28
38,639.13
37,1178.67
27,1337.53
19,163.60
22,445.10
24,1830.61
20,2549.63
6,645.69
37,2381.73
14,1103.98
0,2711.20
18,2384.76
24,1473.12
39,1354.57
24,876.14
22,2092.31
35,1279.52
10,776.72
2,271.44
16,1893.30
31,946.09
23,448.78
18,2031.01
28,1979.80
32,2484.56
29,2823.47
34,1598.01
27,1216.23
4,1727.27
30,454.17
5,223.69
30,1214.86
36,2530.42
37,2260.85
15,1108.32
38,60.79
19,2229.87
14,2340.50
4,162.42
14,838.31
10,2061.75
38,1647.30
10,1529.06
30,596.04
23,1957.29
28,1905.21
36,989.84
20,1835.90
25,1882.89
39,1082.53
0,2351.93
15,2725.69
10,2536.44
10,1741.13
26,453.85
40,1916.76
16,389.75
17,2360.13
25,50.54
11,538.48
28,1224.37
22,235.36
8,170.73
5,1235.12
14,1323.11
8,1630.53
18,1369.79
28,356.44
26,2239.80
21,1305.49
5,2251.37
33,2613.07
0,2451.48
12,1905.32
36,1877.57
11,1710.38
19,1852.84
20,2774.07
37,1234.74
34,121.75
36,1411.45
26,1201.71
31,1771.67
24,284.70
36,821.95
9,758.40
10,1418.78
12,697.92
18,850.34
19,1306.39
1,1077.18
24,1777.21
16,2968.03
32,1095.72
33,1433.61
17,1217.69
16,2075.37
5,518.49
2,885.62
17,2520.86
24,2336.04
2,1224.71
13,2657.93
13,1536.67
24,709.68
1,1185.05
30,209.27
6,1662.70
35,1705.74
35,1093.25
29,428.12
15,43.01
29,107.11
11,1775.52
14,120.58
15,285.21
38,2773.59
14,2954.58
36,1626.17
40,2778.27
37,903.37
23,1337.40
2,2678.08
33,2142.88
20,848.24
2,2751.78
39,415.98
20,285.66
21,289.67
39,2960.67
12,562.06
40,751.81
13,759.66
22,1526.03
39,2211.56
27,1399.36
38,2684.29
17,1356.95
15,58.13
4,2835.48
19,815.66
40,1307.64
33,1346.16
38,1700.85
38,1997.00
26,2856.82
18,2307.77
30,285.54
24,1436.78
36,2802.66
15,948.49
31,1204.96
21,304.22
12,1525.27
6,218.88
14,2229.97
38,869.78
10,1468.45
35,2884.57
24,474.21
36,1991.89
33,2882.39
19,2344.52
17,1864.89
12,2193.78
5,786.59
7,819.04
10,282.93
40,164.19
37,2547.35
8,1305.30
8,881.74
39,1006.75
21,1007.56
34,2169.41
17,2579.34
26,2833.29
26,2271.35
26,1354.96
33,1469.62
1,1541.94
26,1469.23
3,791.83
36,1750.25
15,2825.33
8,681.07
19,2518.93
23,514.32
9,2731.52
19,1915.26
28,1551.55
37,2060.86
24,866.36
13,2565.90
3,1267.42
30,965.43
33,786.03
20,97.43
26,2466.36
25,1255.17
19,973.75
37,676.89
32,483.99
2,481.08
2,2850.90
32,2099.66
32,2545.75
20,1644.87
23,454.02
0,2129.47
0,2400.86
20,318.52
12,1976.75
23,1299.88
4,2302.73
24,1578.60
38,243.99
26,2696.82
15,2341.71
39,1318.95
23,733.87
34,2154.08
37,1921.66
34,1051.01
26,1155.15
4,251.92
5,2431.73
40,2172.44
40,2900.23
32,2497.51
37,532.96
27,2906.25
37,2909.67
0,2246.61
31,2024.73
40,2610.43
37,2905.50
34,597.90
35,2482.54
27,1498.71
26,2188.93
17,1340.25
38,2324.49
12,2926.70
7,1495.76
24,1647.09
32,1414.26
16,888.56
14,19.61
10,516.16
35,291.38
17,2676.32
36,2084.64
7,2979.95
4,820.47
29,1971.84
31,1227.32
22,149.15
32,2465.97
11,2757.66
3,1023.88
35,2431.19
1,1258.52
18,2016.56
20,2021.68
16,1256.54
11,109.56
2,871.04
37,2222.22
23,715.19
16,1505.88
33,322.80
3,2948.28
9,704.28
4,2889.08
26,2989.67
4,2033.87
31,2192.59
2,2425.48
4,1311.44
29,2418.05
31,2262.69
22,2879.22
14,746.12
21,535.31
5,978.92
4,2569.15
30,275.48
14,1839.09
1,2640.35
39,1579.52
12,764.62
30,1558.43
39,419.79
2,2582.06
31,2459.63
4,803.47
25,1230.21
38,2962.34
16,1205.01
9,1125.22
19,791.59
29,1482.55
30,314.04
21,1719.69
19,2567.99
12,1274.50
33,2108.27
4,643.89
5,1831.77
27,584.80
15,1909.81
12,2274.78
12,2160.55
25,759.41
25,2404.78
26,158.79
39,2427.99
2,2572.78
33,2974.16
25,258.22
37,1530.91
8,2459.16
30,2859.67
16,2127.64
10,100.40
12,2371.33
24,773.79
27,2677.43
29,502.64
1,927.54
1,2867.65
25,12.50
33,547.29
11,1230.03
19,556.31
11,2622.09
13,1931.06
36,294.52
7,519.36
2,1460.28
6,2345.20
8,501.59
10,2959.85
39,1424.39
24,643.46
27,333.84
27,462.61
21,1158.79
12,795.25
21,2750.74
25,2668.93
31,1777.58
1,2191.25
26,640.70
33,689.47
20,1421.62
40,2918.43
0,2095.27
33,2197.70
17,1158.63
30,395.17
26,1373.82
34,2748.92
24,909.61
30,2832.75
5,1588.74
1,1051.53
1,1938.07
17,2504.68
29,740.71
24,464.82
40,2256.23
40,921.50
19,2782.99
24,1779.70
22,1576.12
23,315.14
4,1842.94
34,1675.53
19,1350.78
17,503.09
18,471.43
22,37.21
37,246.87
17,1354.83
11,2481.67
25,2686.58
4,876.27
38,2401.99
1,2141.90
2,529.18
39,1045.99
16,1534.80
31,2440.13
17,1402.75
22,1706.56
4,1682.88
17,2979.85
0,195.60
12,2770.45
40,1406.44
14,1441.19
14,538.34
24,524.78
1,122.37
2,1913.98
32,2609.00
3,382.67
4,517.24
39,2877.50
2,2683.37
22,837.16
13,2293.11
23,2817.54
16,1964.36
4,1392.00
31,2341.65
33,1740.16
10,2514.62
5,2737.99
38,2001.61
9,649.76
22,2656.87
34,452.91
16,1380.87
23,2879.65
28,2014.47
40,86.41
19,2496.81
33,1384.26
18,508.85
8,1780.12
18,2000.72
15,2324.66
15,819.12
27,227.54
2,1416.62
34,2496.81
5,362.27
24,1648.41
34,153.03
32,2011.55
36,2381.26
38,1905.98
26,2566.64
29,1663.87
21,1027.32
11,1678.83
23,1949.80
15,86.65
23,2740.57
37,2902.29
31,2604.84
21,2534.81
33,1181.20
33,919.72
3,2564.14
10,267.38
5,810.80
23,400.49
0,2667.97
32,473.47
35,491.63
16,398.36
11,2338.60
34,2898.06
11,2367.00
37,402.04
20,271.42
32,2203.25
13,1266.62
38,2994.91
34,500.30
9,2923.99
4,1421.54
3,2113.48
1,2279.43
24,2027.10
34,141.73
23,357.96
37,375.80
10,171.49
35,10.54
37,1851.04
12,340.40
32,1198.97
23,528.41
38,1049.08
17,464.67
19,630.64
31,1648.09
37,1472.15
5,2903.07
32,2315.35
18,1666.13
36,234.25
40,2939.09
3,607.93
0,907.53
15,143.76
0,2095.63
26,1951.84
16,2844.84
33,1862.49
15,1357.38
36,2425.82
16,320.42
32,1973.93
28,1235.37
39,170.21
32,908.94
20,1414.64
33,785.54
12,66.39
15,589.18
30,2140.16
23,1728.73
31,2609.56
2,2866.96
14,62.10
14,2138.51
11,1053.52
29,340.24
6,2725.18
1,552.60
16,2450.28
34,1972.50
37,1909.60
6,2400.45
37,2248.40
37,2231.59
9,1871.16
30,341.99
36,2277.86
12,186.28
1,2758.08
7,979.73
11,372.31
3,2334.48
20,332.13
38,2752.76
40,1946.16
2,2677.38
4,2476.25
39,237.68
39,230.12
33,908.19
18,1166.54
30,1114.20
23,996.43
11,440.20
25,1305.90
0,2530.33
28,854.39
37,174.79
1,515.40
23,2133.95
15,1541.95
24,2551.57
32,3.69
9,2310.83
7,259.22
3,588.57
18,2238.84
10,1025.00
24,180.55
1,439.39
34,2078.69
7,2584.92
19,2485.69
12,1410.89
3,132.71
18,2781.65
23,709.70
24,1674.53
17,2954.84
10,2225.92
28,1607.60
22,2477.82
1,1964.26
5,2186.90
3,1132.68
35,1862.74
7,2601.05
21,1588.17
24,520.01
37,605.58
30,205.24
1,1956.43
3,1331.85
39,1428.80
37,2170.90
5,2332.54
20,974.24
16,897.22
14,2575.12
11,2435.08
30,547.05
31,373.16
19,869.61
0,316.08
32,839.76
13,1438.41
20,392.53
10,1740.43
35,2332.80
24,2631.46
35,1495.02
16,700.97
26,1176.23
40,2497.23
37,1242.13
38,2130.66
1,2817.72
32,2578.07
11,1603.99
3,1690.70
20,1913.25
29,2984.98
5,58.28
6,951.92
20,251.74
7,1046.24
38,2834.33
15,2845.44
8,1652.55
39,2639.70
8,1506.74
16,942.60
18,1357.50
5,1357.78
28,1321.87
39,909.54
35,2934.67
10,1113.40
17,1807.52
6,1427.89
38,2045.98
11,2266.37
20,2865.29
40,1585.53
31,535.00
24,1210.62
6,804.53
32,2446.73
25,2431.14
1,59.97
19,1814.34
12,2064.81
26,701.27
19,2440.84
10,2546.99
11,2435.08
1,2029.59
7,95.91
10,1910.44
11,1706.23
26,1639.58
24,2528.09
30,2322.16
4,530.44
33,2177.68
22,2706.80
11,1714.79
39,2518.67
22,1541.74
19,212.95
40,2059.42
33,41.99
40,126.86
22,2866.39
11,2213.97
26,129.85
20,1056.54
40,1769.46
3,416.16
32,2180.08
9,254.67
2,89.09
4,1263.11
0,973.59
10,1206.39
12,46.68
39,2473.90
31,2963.68
28,2574.77
5,2708.29
37,1541.55
21,2057.84
6,912.57
10,261.18
8,995.46
18,1243.33
23,2027.10
1,1478.96
34,344.31
32,1392.12
34,2279.54
29,1186.56
32,468.97
0,620.03
31,3.95
15,1684.19
21,1025.12
35,2785.85
33,113.89
0,2306.85
8,293.32
21,759.01
26,2044.19
3,2235.04
13,1898.64
3,1996.47
16,1526.58
36,1372.65
21,1284.04
9,2412.40
12,949.71
35,931.97
12,2065.90
35,2460.43
35,1617.84
4,1409.63
20,1861.81
18,1168.29
11,2659.17
17,2810.71
5,249.48
1,1942.84
15,1282.72
3,2342.02
12,696.18
25,518.15
25,2954.38
35,2064.09
40,610.40
10,1790.57
17,1203.32
28,1028.11
20,170.03
24,371.80
11,705.10
12,2936.37
3,2505.84
39,1936.83
17,1653.85
37,2561.39
18,901.99
12,564.33
18,64.06
34,39.35
12,2761.14
34,1114.54
17,2598.42
33,1458.01
22,1522.57
35,2311.22
7,2245.05
28,571.51
16,1922.07
39,2421.15
40,2833.58
23,2680.98
21,2384.68
18,2764.92
31,2252.75
0,1638.38
35,2192.77
33,2659.92
11,1392.56
28,1792.19
2,2013.10
31,605.05
29,1729.66
10,2715.93
9,289.90
35,364.47
1,2658.86
29,453.55
38,1467.83
30,2109.63
38,217.39
6,959.17
36,1977.18
29,815.46
22,1581.11
40,711.81
0,1242.75
10,2296.87
9,2327.13
15,1953.40
16,449.09
15,2347.77
19,625.22
36,2552.96
33,1182.15
33,1585.66
8,2048.21
23,2177.09
5,201.40
22,2808.02
14,2431.21
22,9.82
4,2711.19
22,892.20
36,2451.49
19,1761.04
20,886.46
35,2239.37
8,1076.71
8,2171.13
38,1097.51
0,751.69
40,1581.72
3,2436.90
2,601.76
32,1000.35
6,2862.00
4,36.12
14,231.93
6,782.86
13,2247.29
9,331.81
5,554.51
34,2149.14
23,844.16
35,1113.80
21,2343.94
5,1633.05
4,2877.06
31,1421.69
40,1178.74
39,1890.96
21,2998.10
30,1232.60
16,1695.74
35,53.85
29,2281.75
5,413.13
10,747.03
7,1495.64
24,1514.17
32,1512.78
13,270.61
38,692.92
13,354.12
3,2842.43
7,1989.53
17,1183.02
18,1481.74
37,2342.90
12,2609.96
34,2034.10
10,2602.11
33,231.94
21,566.33
9,48.34
17,451.01
16,2719.00
5,2396.76
40,547.99
32,205.74
21,2100.19
20,2639.46
24,830.99
6,633.97
31,12.56
27,1141.36
15,1503.54
23,773.90
38,1310.56
14,1899.86
14,775.59
39,2737.77
24,2688.97
26,704.48
33,612.85
5,1280.61
28,1257.16
2,1850.32
16,1576.47
8,593.69
28,72.01
34,2892.55
3,1334.64
38,763.36
31,1985.48
28,2279.90
8,1109.92
6,1746.92
25,2922.36
3,948.75
11,1035.21
18,255.29
34,1598.47
11,373.19
25,799.69
23,2537.89
32,1861.18
3,116.20
33,2699.41
31,2120.19
37,1000.96
9,2344.21
34,2954.55
19,2015.47
15,1020.04
0,49.53
32,136.26
5,2119.62
29,812.97
0,640.39
7,971.56
7,1332.66
30,920.94
38,2318.18
14,812.23
6,2601.40
16,2008.86
39,960.37
7,1962.66
37,1559.85
16,388.88
39,673.30
35,484.95
21,570.55
12,1664.73
13,2322.32
8,909.54
32,1643.80
14,727.85
28,2830.09
37,1754.30
38,787.05
6,1212.44
27,892.51
7,1142.55
17,2567.50
8,353.91
17,763.20
21,2793.32
39,792.39
13,163.36
13,315.77
11,1297.44
10,2559.06
3,1806.33
1,30.75
9,2737.04
36,573.62
18,2355.57
3,2625.48
31,1831.83
9,2736.97
36,56.28
32,141.00
2,899.91
14,29.86
22,1478.70
36,2175.50
19,1553.20
6,513.05
16,670.31
38,1166.87
12,1983.82
23,1958.63
16,1637.30
9,2401.58
12,921.65
17,1004.18
16,608.60
17,848.04
30,1629.86
31,740.08
33,2415.46
18,1974.62
14,314.26
34,1481.91
36,2331.57
37,2730.50
37,2828.01
33,2533.68
40,1184.60
19,2234.84
34,2441.47
40,654.52
18,2407.90
5,473.67
21,355.78
30,964.44
26,647.34
32,654.86
34,1343.37
17,2872.80
0,422.21
15,1876.06
12,1728.54
37,1171.83
16,294.81
16,1330.15
24,486.46
36,1654.79
22,1907.96
22,47.95
24,2934.52
16,1494.63
34,2597.85
16,1649.80
0,1877.18
6,708.70
0,1654.86
26,2165.42
8,1540.95
37,2036.82
38,1137.58
4,1658.27
7,2937.30
16,1426.50
4,2638.07
33,29.41
29,290.99
31,2076.16
28,1066.68
25,2430.71
16,143.37
30,2408.07
14,697.91
33,435.19
26,2990.26
31,321.39
3,999.39
16,2508.24
20,310.14
38,1035.65
1,2629.22
32,2243.95
31,2446.33
37,1504.43
31,1956.27
3,2136.36
31,2536.21
7,1953.17
27,1145.69
11,2339.56
17,2648.92
34,2602.93
15,2336.22
15,372.43
8,153.48
20,5.65
36,1496.42
27,932.92
39,1282.92
24,2817.09
22,1931.49
32,99.82
18,332.25
19,916.58
33,309.48
30,940.72
39,2525.39
22,2252.73
5,1568.67
4,1232.18
40,1041.50
1,52.75
17,442.29
14,606.40
14,2388.30
2,1353.23
6,1549.67
20,779.57
11,2308.62
37,1039.11
37,2817.47
18,668.58
6,666.14
20,305.42
4,602.78
6,2243.82
5,1881.89
10,502.06
29,2710.53
12,1798.90
23,545.83
37,806.25
14,1294.72
20,1509.82
20,2915.32
37,2905.71
1,279.82
1,2693.87
29,1272.55
27,2205.57
28,2165.08
31,681.45
27,151.08
38,1360.24
33,2188.10
23,1631.33
22,636.94
20,2559.69
6,635.00
25,616.46
28,765.73
25,729.60
8,1218.83
18,2004.76
27,763.17
22,2941.57
0,267.82
10,2045.53
39,2237.46
35,2546.00
11,2147.23
35,796.21
11,2045.30
34,921.09
15,2871.89
25,1248.46
21,667.11
22,998.63
23,1975.48
20,1989.02
23,2371.66
20,1268.92
18,440.23
13,11.99
15,1378.82
22,374.38
31,2123.16
34,843.21
23,495.01
9,2096.24
14,2621.37
18,2614.86
12,144.06
31,416.19
6,1853.52
14,2118.35
10,1843.24
34,2582.98
5,416.88
28,1809.75
12,1692.31
6,2456.11
10,1864.22
32,762.18
9,58.11
38,2536.37
20,2972.41
32,122.28
24,1992.64
6,2974.66
22,2038.83
38,1432.42
14,901.21
19,2900.82
21,1903.64
25,656.46
13,1302.16
40,569.25
7,988.20
4,81.26
1,2463.52
1,2258.19
25,856.61
28,1489.02
38,2023.57
32,2561.85
38,981.22
11,640.31
37,943.70
4,862.30
9,2772.27
6,2216.59
33,1022.38
8,561.67
26,1223.31
13,2966.79
14,2578.54
34,2262.38
40,53.68
2,2808.41
2,125.56
36,2294.21
2,2098.39
7,1080.93
5,196.23
12,1386.58
30,1476.03
38,1201.02
15,2354.96
14,27.69
0,367.87
20,1837.80
0,1392.21
9,1841.29
12,709.65
30,1353.14
13,1945.14
11,1880.96
34,2196.55
32,604.93
18,1404.58
9,2961.13
29,1900.81
13,2916.98
35,1942.17
36,562.30
13,2667.59
19,2563.02
35,1342.49
25,1512.67
0,2522.93
21,2859.91
28,766.43
33,636.78
17,1445.72
3,2541.06
15,2643.52
33,2263.30
20,1748.72
39,2946.91
16,2167.16
33,2381.13
6,2076.49
4,2776.08
17,2358.03
36,978.70
3,1298.63
19,203.68
39,1592.54
27,422.92
4,911.06
17,126.51
30,1727.87
26,493.56
14,547.09
10,447.69
11,2285.80
6,2993.90
16,935.29
38,279.50
7,691.23
14,17.57
23,67.19
